사번,연번,저서종류,저서명(원어),저서명(타언어),챕터명,참여형태,출판사,출판사(영문),출판년월,개정년월,저서형태,ISNB
205015,21,연구학술저서,아주 쓸모 있는 세계 이야기,,,공동,푸른길,,201909,      ,전체 - 초판,9788962918328
205015,22,연구학술저서,새로운 지역지리학과 지리교육,,중학교 지역지리 교육내용 조직의 특징과 문제점,공동,푸른길,,201912,      ,chapter - 초판,9788962918496
205017,1,연구학술저서,환경 판례백선,,토양오염부지 소유자 정화책임조항의 재산권 및 평등권 침해 여부,공동,박영사,,201912,      ,전체 - 초판,9791130335179
205064,6,연구학술저서,인적자원관리,,,공동,북넷,,201908,      ,전체 - 초판,9791186947432
205066,19,연구학술저서,근거기반 임상간호실무지침: 낙상관리,,,책임,병원간호사회,,201902,      ,전체 - 초판,978-89-98248-32-1
205108,12,연구학술저서,임화문학연구6,,"이식, 근세조선, 후진성 : 1970년대 근대문학 기점논의를 위한 예비적 고찰",책임,소명,,201910,      ,chapter - 초판,[national-id]-455-6
206120,10,연구학술저서,"도시재생, 현장에서 답을 찾다",,인천 개항장 도시재생사업의 교훈,공동,미세움,,201912,      ,chapter - 초판,979-11-88602-20-9 03
206577,4,연구학술저서,Springer Handbook of Science and Technology Indicators,,Information Technology-Based Patent Retrieval Models,책임,Springer,Springer,201910,      ,chapter - 초판,978-3-030-27628-7
206577,5,연구학술저서,Big Data Applications and Services,,,책임,Springer,,201910,      ,전체 - 초판,978-[national-id]-2
206592,30,교양학술저서,교사를 위한 온작품 읽기 : 초등학교 한 학기 한 권 읽기 안내서,,,공동,창비,,201903,      ,전체 - 초판,9788936447410
206592,31,편저서,우리 여기에 있어! : 창비아동문고 300권 기념 동화집·동물,,,공동,창비,,201902,      ,전체 - 초판,9788936443016
206592,32,편저서,우리 함께 웃으며 : 창비아동문고 300권 기념 동화집·평화,,,공동,창비,,201903,      ,전체 - 초판,9788936443009
206619,6,연구학술저서,물류통상 신시장 탐색: 중국 일대일로 정책에 대한 분석적 고찰,,21세기 해상실크로드 이니셔티브의 양면성: 경제적 효용성 대 전략적 성격,책임,정석물류통상연구원,,201904,      ,chapter - 초판,978-89-93334-31-9
207469,29,연구학술저서,"문화어 수업 : 다음 세대를 위한 요즘 북한 말, 북한 삶 안내서",,,책임,어크로스,,201908,      ,전체 - 초판,9791190030144
207603,41,연구학술저서,회사법입문 (제9판),,,책임,법문사,,201902,201902,전체 - 개정,978-89-18-09204-1
207603,42,연구학술저서,"상법판례백선 (제7판, 공저)",,,공동,법문사,,201908,201908,전체 - 개정,978-89-18-09160-0
207603,43,연구학술저서,"회사법 - 사례와 이론 (제6판, 공저)",,,공동,박영사,,201903,201903,전체 - 개정,9791130333304
207603,44,연구학술저서,상법연습 [로스쿨 상법강좌],,,책임,디자인장이,,201909,      ,전체 - 초판,979-11-85073-14-9
207603,45,연구학술저서,「상법」상 법률용어 정비방안 (법무부 용역과제),,,책임,.,,201911,      ,전체 - 초판,.
207721,7,연구학술저서,인터넷 플랫폼 중립성 규제론,,,책임,박영사,,201902,      ,전체 - 초판,9791130333236
208195,3,연구학술저서,2018/19 KSP policy consultation report : Azerbaijan : improvement of operation and regulation of capital and financial derivatives markets in Azerbaijan,,Developing Azerbaijan’s Stock and Stock-related Derivatives Markets(Ch.2) ,책임,Ministry of Economy and Finance : Korea Development Institut,,201912,      ,chapter - 초판,9791159324383
208196,32,전문교재(대학수준),사회복지정책론,,,책임,사회평론아카데미,,201903,      ,전체 - 초판,9791188108763
208196,33,연구학술저서,한국 복지국가의 기원과 궤적 1: 자본주의로의 이행의 시작-18세기부터 1945년까지,,,책임,사회평론아카데미,,201906,      ,전체 - 초판,9791189946135
208196,34,연구학술저서,한국 복지국가의 기원과 궤적 2: 반공개발국가 복지체제의 형성-1945년부터 1980년까지,,,책임,사회평론아카데미,,201906,      ,전체 - 초판,9791189946135
208196,35,연구학술저서,한국 복지국가의 기원과 궤적 3: 신자유주의와 복지국가-1980년부터 2016년까지,,,책임,사회평론아카데미,,201906,      ,전체 - 초판,9791189946135
208196,38,전문교재(대학수준),저출산 고령사회 신진학자 협동연구: 인구정책의 새로운 대안 모색,,,책임,한국보건사회연구원,,201912,      ,전체 - 초판,[national-id]-619-4
208197,8,연구학술저서,Two Women as Specters of History: Lakambini & Indigo Child by Rody Vera,,"Theater, Film, & Everything In-Between",공동,ATENEO DE MANILA UNIVERSITY PRESS,ATENEO DE MANILA UNIVERSITY PRESS,201912,      ,chapter - 초판,978-971-550-897-1
208197,9,연구학술저서,"Millennial Traversals: Outliers, Juvenilia & Quondam Popcult Blabbery",Part I과 Part 2 각권으로 구성됨,,책임,Amauteurish Publishing,,201912,      ,전체 - 초판,978-621-96191-1-0
208200,7,연구학술저서,에센스 식품미생물학,,,공동,지구문화사,,201403,201903,전체 - 개정,9788970066653
208631,5,연구학술저서,Encyclopedia of Biomedical Gerontology,,Phytochemicals,책임,Elsevier,,201911,      ,chapter - 초판,9780128160756
208632,13,연구학술저서,한국어 의미 탐구의 현황과 과제,,,공동,한국문화사,,201905,      ,chapter - 초판,[national-id]-762-0 93
208632,14,연구학술저서,국어 의미 교육론,,,공동,태학사,,201901,      ,chapter - 초판,[national-id]-013-4 93
208633,12,연구학술저서,국제법,,,공동,연경문화사,Yeonkyung Publishng Company,201901,201901,전체 - 개정,[national-id]-191-3
208633,13,연구학술저서,일대일로와 인도-태평양 전략,,유엔해양법협약상 통항제도를 중심으로 본 항행의 자유작전과 일대일로 구상,공동,오름,OHRUM,201904,      ,chapter - 초판,[national-id]-501-4
208634,19,연구학술저서,"정의의 미래 ""공정""",,,책임,도서출판 준평,,201911,      ,전체 - 초판,9791196827908
208635,10,연구학술저서,인공지능의 윤리학,,자율주행자동차를 어떻게 규율할 것인가,공동,한울,,201912,      ,chapter - 초판,9788946071933
208635,11,전문교재(대학수준),엔지니어를 위한 공학윤리,,,공동,한국공학교육인증원,,201908,      ,전체 - 초판,9791195420940
209107,9,연구학술저서,중국 지역연구와 지식네트워크,,서학의 사다리와 지식장,공동,學古房,,201905,      ,chapter - 초판,9788960714069
209724,11,연구학술저서,헌법교육입문,,,책임,Design장이,,201909,      ,전체 - 초판,979-11-85073-14-9
209725,8,연구학술저서,수학 교수·학습향상을 위한 평가 : 한국수학교육학회 대한수학교육학회 2018년 연보,,,공동,경문사,,201904,      ,chapter - 초판,9791160733082
209729,18,연구학술저서,전쟁과 그 기억: 임진왜란과 류성룡,,17~18세기 임진왜란 참전 明軍에 대한 기억,공동,도서출판 선인,,201901,      ,chapter - 초판,9791160682410
209729,19,연구학술저서,내일을 읽는 한중관계사,,병자호란 직후 조청관계와 조선중화주의,공동,알에이치코리아,,201906,      ,chapter - 초판,9788925566863
210052,2,연구학술저서,심초음파학,,,책임,대한의학,,201911,201911,chapter - 개정,[national-id]-132-8
211063,4,연구학술저서,광고와 마케팅의 새로운 세계,,광고와 통합 마케팅 커뮤니케이션,공동,학지사,,201908,      ,chapter - 초판,9788999720055
211065,8,연구학술저서,형사정책연구 30년의 성과와 과제(II) 형사법연구,,"형사소송절차(II): 공판절차, 특수절차",공동,한국형사정책연구원,,201903,      ,chapter - 초판,979-11-89908-17-1
211065,9,연구학술저서,공정하고 인권친화적인 형사절차 구축방법 연구(I),,객관적 사실인정을 위한 전제조건으로서의 증거의 허용여부,공동,한국형사정책연구원,,201912,      ,chapter - 초판,979-11-89908-42-3
211196,18,연구학술저서,"인천광역시 미추홀구 역사문화총서 4-도시마을생활사: 관교동, 문학동",,남구에서 미추홀구로의 비상,공동,이천광역시 미추홀구,,201902,      ,chapter - 초판,979-11-955482-0-0
211196,20,연구학술저서,인천광역시사9: 인천의 관방유적 上,,총설,책임,인천광역시,,201912,      ,chapter - 초판,979-11-87854-21-0
211209,20,연구학술저서,日本文學史 第三冊:'文'から'文學'へ東アジアの文學を見直す,,韓國 敎科書における近代の韓國語と韓國文學,공동,勉誠出版,,201905,      ,chapter - 초판,9784585294931
211213,1,연구학술저서,간담췌외과학 4판,Hepato-Biliary-Pancreatic Surgery,간경변증의 합병증에 대한 외과적 수술,공동,의학문학사,,201902,201902,chapter - 개정,978-8--85348-28-7
211214,3,연구학술저서,의사들이 들려주는 미세먼지와 건강 이야기,,부록: 미세먼지 연구방법,공동,이화여자대학교출판문화원,,201905,      ,chapter - 초판,[national-id]-321-3 03
212014,3,연구학술저서,한국 언론학 연구 60년 : 성과와 전망,,건강 커뮤니케이션,공동,나남,,201910,      ,chapter - 초판,9788930080019
212017,1,연구학술저서,(알수록 재미있는) 신경학,,Seizure and Epilepsy,책임,범문에듀케이션,,201909,      ,chapter - 초판,9791159431616
212171,1,연구학술저서,Proceedings of the International Ocean Discovery Program,,Volume 376 Brothers Arc Flux,공동,International Ocean Discovery Program (IODP),https://doi.org/10.14379/iodp.proc.376.2019,201907,      ,전체 - 초판,2377-3189
212176,3,전문교재(대학수준),간호사 국가시험 핵심문제집 정신간호학,,,공동,한국간호과학회,,201802,201902,전체 - 개정,9788993593358
212177,10,연구학술저서,The Thumb,,Non-microsurgical Reconstruction,책임,Springer,Springer,201902,      ,chapter - 초판,978-[national-id]-4
212177,11,연구학술저서,표준성형외과학. 1-2,,상지의 급성신경손상의 치료와 2차적 재건(건전이술),책임,군자출판사,,201907,201907,chapter - 개정,9791159554421
212178,5,연구학술저서,클라우드컴퓨팅 이용자 보호 길라잡이,,3. 서비스 종료,공동,행복한나무,,201909,      ,전체 - 초판,9788961084505
213018,1,연구학술저서,신경손상학,,중증두부외상의 신경외과적 후유증,책임,군자출판사,,201905,201905,chapter - 개정,9791159554452
214051,13,연구학술저서,홍산문화의 이해 : 한국과 중국문명의 기원,,,책임,우리역사연구재단,,201901,      ,전체 - 초판,9791185614052
214164,8,연구학술저서,植民地帝?日本における知と?力,,,공동,思文閣出版,,201902,      ,전체 - 초판,978-4-7842-1965-0
214164,9,연구학술저서,제국대학의 조센징,,,책임,휴머니스트,,201906,      ,전체 - 초판,979116080272603910
214165,3,연구학술저서,산과학 6판,,,공동,군자출판사,,201909,201909,전체 - 개정,[national-id]-483-4
215035,1,연구학술저서,Improvement of Operation and Regulation of Capital and Derivatives Markets in Azerbaijan,,Development of Azerbaijan's Markets for Bonds and Interest Rate Derivatives,책임,기획재정부,,201912,      ,chapter - 초판,[national-id]-451-2
215036,32,연구학술저서,LAM CHU ngu phap tieng han,알토란 한국어 문법 초급,,공동,nha xuat ban hong duc,,201901,      ,전체 - 초판,978-[national-id]-3
215036,33,연구학술저서,LAM CHU ngu phap tieng han Tring do trung cap,알토란 한국어 문법 중급,,공동,nha xuat ban hong duc,,201903,      ,전체 - 초판,978-[national-id]-2
215036,34,연구학술저서,LAM CHU ngu phap tieng han Tring do cao cap,알토란 한국어 문법 고급,,공동,nha xuat ban hong duc,,201903,      ,전체 - 초판,978-[national-id]-8
215036,35,연구학술저서,Prakticheska koreyska grammatika 3,,,공동,iztok zapad,,201905,      ,전체 - 초판,9786190104629
215036,36,연구학술저서,Korejiesu valoda latviesiem 2,한국어 2,,책임,LU akademiskais apgads,,201908,      ,전체 - 초판,978-9934-18-406-2
215036,37,연구학술저서,Koreyski ezik 1,한국어 읽기1,,공동,Iztok-Zapad,,201910,      ,전체 - 초판,978-[national-id]-7
215039,15,연구학술저서,Cinemaction : Le cinema de science-fiction post-11 septembre,,La science-fiction coreenne : une reflexion sociopolitique,공동,Charles Corlet,,201910,      ,chapter - 초판,9782847067224
216014,2,교양학술저서,오늘도 사랑하는 이의 폭력을 견디고 있는 당신에게. 그리고 그 폭력을 지켜보고 있는 사람들에게,,,책임,꿈꾸는 달리 그림책,,201901,      ,전체 - 초판,979-11-966030-0-7 03
216017,1,연구학술저서,대학물리학,,,공동,북스힐,,201903,201903,전체 - 개정,9791159711879
216017,2,연구학술저서,기초물리학실험 I,,,공동,북스힐,,201903,      ,전체 - 초판,9791159712067
217024,4,연구학술저서,비즈니스 트랜스포메이션스(BTS)와 서비스품질 경영(SQM),,,공동,한경사,,201911,      ,전체 - 초판,9788968442056
217027,1,연구학술저서,Nuclear receptors (Methods and Experimental Protocols),,PGC-1α Overexpression via Local In Vivo Transfection in Mouse Skeletal Muscle,공동,Humana (Springer),,201905,      ,chapter - 초판,978-1493991945
217041,7,연구학술저서,포스트휴먼 시대의 윤리 : 아리스토텔레스 윤리학의 현실성을 찾아서,,,책임,아카넷,ACANET,201910,      ,전체 - 초판,9788957336472
217047,4,연구학술저서,관찰의 현상학,,,책임,박영사,,201903,      ,전체 - 초판,979-11-89643-91-1
217047,5,연구학술저서,과정중심평가,,,책임,박영사,,201907,      ,전체 - 초판,9791190151405
217048,8,연구학술저서,"의학도, 3.1운동의 선두에 서다",,일제강점기 조선인 의학도들의 삶과 활동,공동,허원북스,,201912,      ,chapter - 초판,987-89-92162-86-9 03
217048,9,교양학술저서,야마센 홀로 지키다,,,공동,건강미디어협동조합,,201905,      ,전체 - 초판,9791187387114
218015,1,연구학술저서,SPORT MARKETING,,SPORT SPONSORSHIP,공동,이프레스,epress,201906,      ,chapter - 초판,9791187570479
218022,2,연구학술저서,임상의를 위한 비디오 두부 충동검사,, 비디오 두부충동검사 09. Troubleshooting ,책임,세종의학,,201902,      ,chapter - 초판,979--11-89316-07-5
218022,3,전문교재(대학수준),임상의를 위한 비디오 두부 충동검사,,,책임,979--11-89316-07-5,,201902,      ,전체 - 초판,979--11-89316-07-5
218024,1,연구학술저서,뇌신경마취학,,,공동,군자출판사,,201904,      ,전체 - 초판,9791159554254
218091,1,연구학술저서,특수교육의 이해,,특수교육 관련서비스와 가족지원,공동,학지사,,201903,201903,chapter - 개정,9788999792656
219006,1,연구학술저서,Cell Culture Engineering: Recombinant Protein Production,,Host Cell Proteins During Biomanufacturing,공동,Wiley-VCH Verlag GmbH,,201909,      ,chapter - 초판,9783527343348
219012,6,연구학술저서,북한주민 통일의식 2018,,"통일인식, 결장",책임,서울대학교 통일평화연구원,,201903,      ,chapter - 초판,979119612998993340
219012,7,연구학술저서,(2018) 통일의식조사,,탈북자에 대한 태도와 국민정체성,책임,서울대학교 통일평화연구원,,201903,      ,chapter - 초판,9791196129996
219012,8,연구학술저서,"민주주의의 두 얼굴: 2018년 지방선거를 통해서 본 유권자, 정당 그리고 사회통합",,제7회 전국동시지방선거 이후 정당지지자의 양극화: 당파적 배열과 부정적 당파성을 중심으로,공동,푸른길,,201905,      ,chapter - 초판,9788962917536
219012,9,연구학술저서,통일 연구자의 눈에 비친 사회주의 베트남의 역사와 정치,,도이머이 개혁 이후 베트남의 시민사회,공동,서울대학교출판문화원,,201906,      ,chapter - 초판,978895212832494340
219027,1,연구학술저서,거시경제 원리와 응용,,,책임,경문사,KYUNGMUNSA,201908,      ,전체 - 초판,9788942009121
219285,2,연구학술저서,Characterization Techniques for Perovskite Solar Cell Materials and Devices,,Current-Voltage Analysis: Lessons to be Learned from Hysteresis,공동,ELSEVIER,,201906,      ,chapter - 초판,9780128147276
220194,1,연구학술저서,Encyclopedia of  Gerontology and Population Aging,,Custodial Care,공동,"Springer, Cham",,201908,      ,chapter - 초판,978-3-319-69892-2
220195,1,연구학술저서,한국어 정보구조 연구,,,책임,태학사,,201912,      ,전체 - 초판,9788976261472
